// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"825"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"725"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_templar_assassin/templar_assassin_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"825"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"xiongzhanshi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_ursa"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xzs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"220"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"silake"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_slark"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hhjl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"yougui"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_spectre"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_ygzs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"235"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"guangfa"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_keeper_of_the_light"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_gzsw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"650"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_keeper_of_the_light/keeper_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"kaer"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_invoker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_qqz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_invoker/invoker_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
	}

	"bingnv"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_crystal_maiden"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_bjsn"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"600"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/crystal_maiden/ti7_immortal_shoulder/cm_ti7_immortal_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"daize"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_dazzle"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_dz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dazzle/dazzle_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"巫妖"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_lich"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_wy"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"550"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_lich/lich_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"laxike"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_leshrac"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_lxk"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_leshrac/leshrac_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"xianzhi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_furion"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"650"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"1200"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_furion/furion_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"chenmoshushi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_silencer"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_cmss"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_silencer/silencer_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"heiniao"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_obsidian_destroyer"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_mjssz"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_obsidian_destroyer/obsidian_destroyer_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"huonv"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_lina"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hn"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"650"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"tongkunvwang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_queenofpain"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_tknw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"525"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"1000"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_queenofpain/queen_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"shenyuzhe"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_oracle"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_shenyu"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_oracle/oracle_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"tiannufashi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_skywrath_mage"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_tnfs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"575"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_skywrath_mage/skywrath_mage_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"xiubujiang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_tinker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xbj"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"625"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_tinker/tinker_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"handongfeilong"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_winter_wyvern"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hdfl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"675"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_winter_wyvern/winter_wyvern_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"shuangtoulong"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_jakiro"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_jql"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
